\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[same]
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[through]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[two]
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:113: Then I see something. Two people come. They come to us. Is it Sammy and Jay? I want this: that it is them. I can't see well - they are far. They come more near, more near. I see... it is Sammy. It is Jay. They are here. I feel something very good.
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[above]
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
\n[an]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[as]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[because]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
\n[coined]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[comes]
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
  .\stories\Un_Lugar_Bueno\story.md:117: But Sammy says one more thing: "This person comes from the place we want to go to. This person says: in that place bad things happen too. In that place there are bad people too."
\n[coming]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
\n[destination]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[each]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[early]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:165: **Recurring threads to seed early:**
\n[english]
  .\stories\Un_Lugar_Bueno\story.md:67: ## Chapter 1 - English reference
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[flight]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[future]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
\n[gets]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[happens]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[hardship]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[household]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[how]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[indicative]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[infinitive]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[into]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[journey]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[knows]
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[language]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[largo]
  .\stories\Un_Lugar_Bueno\story.md:53: Estamos aquí por mucho tiempo. No nos movemos. El tiempo es largo, muy largo. Ahora no puedo ver a Sammy y a Jay. Están muy lejos. Alice está muy cerca de mí. No dice palabras. Pienso que ella también siente algo malo. Quiero decir palabras buenas, pero ahora no tengo palabras buenas.
  .\stories\Un_Lugar_Bueno\story.md:53: Estamos aquí por mucho tiempo. No nos movemos. El tiempo es largo, muy largo. Ahora no puedo ver a Sammy y a Jay. Están muy lejos. Alice está muy cerca de mí. No dice palabras. Pienso que ella también siente algo malo. Quiero decir palabras buenas, pero ahora no tengo palabras buenas.
\n[later]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[like]
  .\stories\Un_Lugar_Bueno\story.md:115: Sammy says: "We see the person. It is not Granken. It is someone like us - someone who wants to go to another place too, someone who feels something bad, like us." I feel something good. Maybe this person can come with us. Maybe now we are more.
  .\stories\Un_Lugar_Bueno\story.md:115: Sammy says: "We see the person. It is not Granken. It is someone like us - someone who wants to go to another place too, someone who feels something bad, like us." I feel something good. Maybe this person can come with us. Maybe now we are more.
\n[lives]
  .\stories\Un_Lugar_Bueno\story.md:150: **Chapter 4 - Where Someone Lives**
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[makes]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[moment]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[possible]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[progressive]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
\n[protects]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[reach]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[refugee]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[rendered]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[saying]
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
\n[semantic]
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[stay]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[still]
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[tense]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[text]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
\n[touches]
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
  .\stories\Un_Lugar_Bueno\story.md:109: Sammy and Jay move. They go to where the person is. Alice and I can't go with them. We are here. We see them go. They are far now, more far, more far. I can't see them well. I feel something bad. Alice touches my body. She says: "Are they going to be well?" I say: "I don't know. Maybe." I want to say more, but I can't. I don't know more.
\n[trust]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[weight]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[which]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[absence]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[again]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[against]
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
\n[ahead]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[already]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[also]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[am]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[answered]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[anyone]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[appears]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[aren]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[around]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[arrive]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[audio]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[author]
  .\stories\Un_Lugar_Bueno\story.md:125: ## A few register notes for the author
\n[available]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[become]
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
\n[begin]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[begins]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[being]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[belonging]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[below]
